Random Forest Regressor,DecisionTree,Xgboost,Lasso,ANN_base_lr0.1_beta0.1-0.0-0.0-None_hidden16-8-4-None,ANN_lr0.1_beta0.1-0.05-0.0-0.0_hidden76-48-32-16,ANN_lr0.05_beta0.005-0.1-0.05-0.0_hidden8-32-16-8,ANN_lr0.1_beta0.1-0.0-0.0-0.0_hidden16-8-4-2,ANN_lr0.1_beta0.1-None-None-None_hidden16-None-None-None,ANN_lr0.1_beta0-None-None-None_hidden1-None-None-None,ANN_lr0.1_beta0-None-None-None_hidden2-None-None-None
11.801514262246588,11.736069016284437,11.904219,11.849154056004004,11.843672,11.834171,11.858927,11.845048,11.840066,11.849516,11.869591
11.997287530277298,11.99535161421452,11.983731,11.991169393075321,11.99787,12.011194,11.976433,12.013197,11.992541,11.974088,11.965761
11.451820267058682,11.44571671527678,11.372368,11.387912835929663,11.407946,11.415212,11.426724,11.430886,11.406339,11.4457035,11.478313
11.783532384033773,11.630708500626612,11.784264,11.773393043529296,11.7865505,11.802142,11.801672,11.801601,11.78512,11.783693,11.797073
12.514418012879744,12.495003937382387,12.601748,12.598210082179989,12.635718,12.627578,12.5821495,12.622335,12.5965,12.677652,12.6668415
12.036023685815131,12.24288661865289,11.89889,11.866816113632964,11.846189,11.826987,11.859224,11.84933,11.8363905,11.796652,11.812848
12.12849883867381,12.069680020624618,12.184285,12.17623379201913,12.175321,12.181771,12.1969,12.185686,12.187703,12.22678,12.222738
11.734247070478778,11.813030057420567,11.771112,11.741284180357438,11.746527,11.742818,11.710514,11.75549,11.733714,11.7575,11.767091
11.89802577268962,11.951180395901384,11.860514,11.860613598964363,11.850464,11.835125,11.828012,11.865312,11.842254,11.840837,11.849681
11.892338122057932,11.782952602183288,11.772042,11.719521462996155,11.805146,11.82525,11.736142,11.770055,11.759341,11.685817,11.68128
12.185753328674771,12.182804018590819,12.204594,12.228950528953632,12.198248,12.197841,12.207899,12.237559,12.204161,12.112604,12.623812
11.687664169868286,11.607326140391713,11.672158,11.610526552591052,11.626459,11.657334,11.616882,11.621916,11.612935,11.595413,11.606337
11.806664740719901,11.719939634354555,11.800984,11.776687942028389,11.773625,11.771492,11.76256,11.773206,11.764163,11.813757,11.8230295
11.847838371533358,11.923378114589433,11.834628,11.840922466916352,11.841839,11.832986,11.8266,11.832903,11.831834,11.859868,11.867006
11.478965221994285,11.44571671527678,11.450896,11.562530456847304,11.592298,11.616078,11.515764,11.507994,11.579146,11.604492,11.618193
12.151562869717475,12.239990863733635,12.238649,12.387515310825417,12.3607025,12.306578,12.336176,12.335196,12.372038,12.335802,12.32459
12.234324994235466,12.206072645530174,12.356335,12.259875664010929,12.278349,12.267739,12.269142,12.278236,12.281053,12.269152,12.253037
11.545301738174093,11.56171562913966,11.499199,11.567378753853596,11.562111,11.61845,11.553379,11.595595,11.564307,11.413287,11.401417
12.099833990864955,12.077670930725649,12.124207,12.063431895460688,12.062234,12.083102,12.055875,12.0558815,12.05403,12.040412,12.033623
