Random Forest Regressor,DecisionTree,Xgboost,Lasso,ANN_base_lr0.1_beta0.1-0.0-0.0-None_hidden16-8-4-None,ANN_lr0.05_beta0.005-0.1-0.05-0.0_hidden8-32-16-8,ANN_lr0.05_beta0.1-0.0-0.0-0.0_hidden16-8-4-2,ANN_lr0.1_beta0-None-None-None_hidden2-None-None-None,ANN_lr0.1_beta0.1-0.05-0.0-0.0_hidden76-48-32-16
11.819537930970416,11.76756768334381,11.904219,11.849154056004004,11.824412,11.880316,11.841177,11.872843,11.83776
12.003299996403257,12.013700752882718,11.983731,11.991169393075321,11.9905,12.049436,11.987009,11.96693,11.999445
11.451937221420128,11.44571671527678,11.372368,11.387912835929663,11.405253,11.45508,11.431418,11.470554,11.403847
11.781243296448093,11.630708500626612,11.784264,11.773393043529296,11.780204,11.81083,11.794302,11.798531,11.7862425
12.517823815093784,12.495003937382387,12.601748,12.598210082179989,12.603222,12.629772,12.583596,12.672293,12.581058
12.027497617843967,12.24288661865289,11.89889,11.866816113632964,11.833425,11.844553,11.843754,11.816347,11.836757
12.13732954116661,11.320553572322773,12.184285,12.17623379201913,12.186881,12.121748,12.189503,12.222343,12.181585
11.735074995948828,11.695247021764184,11.771112,11.741284180357438,11.737225,11.69751,11.741779,11.764745,11.725736
11.892796319758654,11.951180395901384,11.860514,11.860613598964363,11.840836,11.866992,11.852823,11.847557,11.831943
11.8880888395843,11.635143097694478,11.772042,11.719521462996155,11.739141,11.808045,11.742608,11.681551,11.805494
12.207452858394328,12.182804018590819,12.204594,12.228950528953632,12.214549,12.246241,12.206074,12.033422,12.208758
11.69262386045128,11.589886506106357,11.672158,11.610526552591052,11.613472,11.674973,11.619427,11.602299,11.609751
11.79781653407288,11.719939634354555,11.800984,11.776687942028389,11.765728,11.779858,11.773423,11.820849,11.757937
11.85271004987719,11.951180395901384,11.834628,11.840922466916352,11.829163,11.830158,11.840915,11.864208,11.817273
11.492017729884768,11.44571671527678,11.450896,11.562530456847304,11.566743,11.553351,11.597483,11.602476,11.586148
12.153410942216086,12.2783933071098,12.238649,12.387515310825417,12.367708,12.30067,12.376889,12.327059,12.335669
