Random Forest Regressor,DecisionTree,Xgboost,Lasso,ANN_base_lr0.1_beta0.1-0.0-0.0-None_hidden16-8-4-None,ANN_lr0.1_beta0.1-0.05-0.0-0.0_hidden76-48-32-16,ANN_lr0.05_beta0.005-0.1-0.05-0.0_hidden8-32-16-8,ANN_lr0.05_beta0.1-0.0-0.0-0.0_hidden16-8-4-2,ANN_lr0.1_beta0.1-None-None-None_hidden16-None-None-None,ANN_lr0.1_beta0-None-None-None_hidden4-None-None-None,ANN_lr0.1_beta0-None-None-None_hidden2-None-None-None
11.842564133049848,11.884489021402711,11.86407,11.85585380575744,11.85714,11.810516,11.877048,11.8934145,11.859828,11.895805,11.888437
12.069679456830555,12.133501952695338,12.054855,12.008262224403268,12.006477,11.984367,12.00623,12.020831,12.006149,12.024662,12.040753
11.399300005719315,11.379394072345706,11.3658495,11.354236625031156,11.375513,11.3512125,11.3749485,11.337441,11.375481,11.38699,11.441172
11.875191390907748,11.917723684090689,11.830426,11.80670828214377,11.81031,11.778482,11.813764,11.81686,11.810858,11.81609,11.851744
12.61961553021653,12.676076274775909,12.630653,12.58120877913104,12.592869,12.607858,12.596569,12.569237,12.59272,12.672064,12.602205
11.783009968143704,11.652687407345388,11.737022,11.815840044629342,11.791153,11.808827,11.782477,11.766166,11.786134,11.748772,11.669433
12.11014420912674,12.091783499128047,12.150531,12.162488465382504,12.188303,12.14489,12.196124,12.167804,12.1902685,12.206167,12.124887
11.75448600351946,11.761346823468706,11.775345,11.740957198910777,11.742261,11.717121,11.735245,11.727154,11.74041,11.7938175,11.7856865
11.88240912927754,11.884489021402711,11.881294,11.859208258895023,11.85039,11.805241,11.837346,11.8226,11.850279,11.89056,11.862049
11.668205421713173,11.560762794384388,11.658134,11.684289526949897,11.703747,11.739658,11.692598,11.720442,11.701544,11.612484,11.610772
12.252842212791606,12.279323107269766,12.228449,12.229734084592954,12.210921,12.163678,12.211693,12.236152,12.206305,12.320438,12.326769
11.621491395598241,11.589886506106359,11.622537,11.599355528059759,11.603491,11.581697,11.601584,11.607603,11.602423,11.587931,11.557311
11.818519394465538,11.827736204810263,11.806634,11.775913164502084,11.776466,11.735188,11.7709055,11.810375,11.774012,11.814869,11.858948
11.885992653171344,11.914047823644255,11.874579,11.813003250806476,11.811203,11.782076,11.803453,11.825119,11.807983,11.837067,11.850139
11.619178949971184,11.678439903447801,11.597132,11.568874473976505,11.58004,11.545896,11.579136,11.579551,11.579425,11.682657,11.708157
12.311857742627812,12.377922902456833,12.304411,12.411852134439295,12.407782,12.33565,12.38324,12.351069,12.405098,12.35224,12.399606
12.219825435737427,12.165250651009918,12.309582,12.262096597211439,12.291631,12.2543125,12.285133,12.256753,12.29063,12.266981,12.233704
11.618456433805644,11.652687407345388,11.550116,11.489486712560408,11.51264,11.496192,11.514358,11.550901,11.516916,11.422001,11.62294
12.054539424464657,12.017330520933296,12.091057,12.05572394012121,12.05032,12.034057,12.048953,12.027078,12.048995,12.043791,12.018824
12.988040736865667,13.021326833226556,13.046682,13.038196379375915,13.034714,12.9685135,13.031039,13.017384,13.030177,12.98296,13.049484
12.545951163636548,12.533576212168626,12.598613,12.564812621943188,12.57449,12.525806,12.573383,12.552818,12.575243,12.559494,12.55316
11.663891162320779,11.686878772093667,11.632885,11.564738028529309,11.58319,11.576391,11.580765,11.604,11.582268,11.565779,11.613932
11.649093341848213,11.56171562913966,11.704718,11.686740207086649,11.678835,11.682078,11.678175,11.672081,11.680267,11.607025,11.58805
11.576081460339426,11.608235644774552,11.597694,11.569508254797823,11.557255,11.569198,11.574952,11.568775,11.552655,11.583559,11.573301
11.574599193853834,11.48246625748552,11.624188,11.581415607903455,11.581266,11.578038,11.579105,11.583204,11.5811615,11.575968,11.54491
12.14251578576044,12.154779351142624,12.163204,12.177463669453983,12.1641865,12.135844,12.161629,12.180308,12.159308,12.249889,12.154857
12.212442836482754,12.301382825334498,12.254688,12.191746568303595,12.202677,12.149144,12.199731,12.248748,12.205339,12.347719,12.375586
11.713789926820876,11.691071650353702,11.703554,11.657253793502232,11.661474,11.653469,11.658317,11.66111,11.661942,11.627457,11.698999
11.739153177033726,11.728036844587175,11.752319,11.729009945117978,11.724335,11.709181,11.713179,11.71908,11.723625,11.726933,11.722902
13.156976573351235,13.229567991666638,13.151432,13.059640859759558,13.068832,13.006735,13.068486,13.0562,13.06548,13.084682,13.146783
11.934618729088392,11.973509872299472,11.962502,12.000406970479153,12.002052,11.965179,11.988632,11.988289,12.001234,12.020149,11.930116
12.314161502572302,12.323855681186558,12.343443,12.338711554473027,12.34652,12.297875,12.346395,12.329004,12.345373,12.404959,12.33593
11.909838801881575,11.877568578558138,11.924302,11.911316306671383,11.883816,11.859489,11.868233,11.90519,11.883724,11.945385,11.8785095
12.3198025819265,12.400816722322686,12.275524,12.294869744954097,12.287996,12.245767,12.275995,12.306602,12.285725,12.273006,12.289691
11.573065063245492,11.603679828238693,11.574998,11.522203541517603,11.533439,11.510498,11.527524,11.544001,11.531427,11.53994,11.549859
11.700170957341859,11.682668239557323,11.696405,11.614797534239127,11.609412,11.611034,11.610488,11.612945,11.60564,11.591358,11.630437
12.245055305492977,12.271392111650817,12.251494,12.283305027823943,12.292675,12.238596,12.285225,12.276477,12.291994,12.290674,12.292766
12.557350859528592,12.596400426884427,12.531572,12.534152855540436,12.51835,12.454433,12.517886,12.501179,12.515017,12.522322,12.544982
